# compiler: R8
# compiler_version: 3.1.66
# min_api: 26
# pg_map_id: 436f975
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    1:1:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> g
    2:2:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> g
    1:1:boolean com.google.android.material.appbar.HeaderBehavior.fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float):0:0 -> r
    1:1:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> r
    2:2:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> r
    2:2:boolean com.google.android.material.appbar.HeaderBehavior.fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float):0 -> r
    2:2:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> r
    3:3:boolean com.google.android.material.appbar.HeaderBehavior.fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float):0:0 -> r
    3:3:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> r
    4:4:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> r
    boolean canDragView(android.view.View) -> v
    int getMaxDragOffset(android.view.View) -> w
    int getScrollRangeForDragFling(android.view.View) -> x
    int getTopBottomOffsetForScrollingSibling() -> y
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> z
com.google.android.material.appbar.HeaderBehavior$FlingRunnable -> e1.b$a:
    com.google.android.material.appbar.HeaderBehavior this$0 -> e
    androidx.coordinatorlayout.widget.CoordinatorLayout parent -> c
    android.view.View layout -> d
    1:1:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
com.google.android.material.appbar.HeaderScrollingViewBehavior -> e1.c:
    int overlayTop -> f
    int verticalLayoutGap -> e
    android.graphics.Rect tempRect1 -> c
    android.graphics.Rect tempRect2 -> d
    1:1:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> i
    1:1:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int):0 -> i
    2:2:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int):0:0 -> i
    1:1:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> t
    1:1:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> t
    2:2:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> t
    3:3:void androidx.core.view.GravityCompat.apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int):0:0 -> t
    3:3:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> t
    4:4:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> t
    5:5:void com.google.android.material.appbar.ViewOffsetBehavior.layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> t
    5:5:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> t
    6:6:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> t
    android.view.View findFirstDependency(java.util.List) -> v
    int getOverlapPixelsForOffset(android.view.View) -> w
    float getOverlapRatioForOffset(android.view.View) -> x
    int getScrollRange(android.view.View) -> y
com.google.android.material.appbar.ViewOffsetBehavior -> e1.d:
    int tempTopBottomOffset -> b
    com.google.android.material.appbar.ViewOffsetHelper viewOffsetHelper -> a
    1:1:void com.google.android.material.appbar.ViewOffsetHelper.onViewLayout():0:0 -> h
    1:1:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> h
    2:2:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> h
    3:3:boolean com.google.android.material.appbar.ViewOffsetHelper.setTopAndBottomOffset(int):0:0 -> h
    3:3:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> h
    4:4:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> h
    1:1:int com.google.android.material.appbar.ViewOffsetHelper.getTopAndBottomOffset():0:0 -> s
    1:1:int getTopAndBottomOffset():0 -> s
    void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> t
    1:1:boolean com.google.android.material.appbar.ViewOffsetHelper.setTopAndBottomOffset(int):0:0 -> u
    1:1:boolean setTopAndBottomOffset(int):0 -> u
    2:2:boolean setTopAndBottomOffset(int):0:0 -> u
com.google.android.material.appbar.ViewOffsetHelper -> e1.e:
    android.view.View view -> a
    int offsetTop -> d
    int offsetLeft -> e
    int layoutTop -> b
    int layoutLeft -> c
    1:1:void androidx.core.view.ViewCompat.offsetTopAndBottom(android.view.View,int):0:0 -> a
    1:1:void applyOffsets():0 -> a
    2:2:void applyOffsets():0:0 -> a
    3:3:void androidx.core.view.ViewCompat.offsetLeftAndRight(android.view.View,int):0:0 -> a
    3:3:void applyOffsets():0 -> a
com.google.android.material.badge.BadgeDrawable -> f1.a:
    float halfBadgeWidth -> l
    float cornerRadius -> k
    com.google.android.material.shape.MaterialShapeDrawable shapeDrawable -> d
    float badgeCenterY -> i
    float badgeCenterX -> h
    int maxBadgeNumber -> j
    com.google.android.material.internal.TextDrawableHelper textDrawableHelper -> e
    android.graphics.Rect badgeBounds -> f
    com.google.android.material.badge.BadgeState state -> g
    java.lang.ref.WeakReference customBadgeParentRef -> o
    java.lang.ref.WeakReference anchorViewRef -> n
    java.lang.ref.WeakReference contextRef -> c
    float halfBadgeHeight -> m
    1:1:void com.google.android.material.internal.ThemeEnforcement.checkMaterialTheme(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    2:2:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    3:3:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> <init>
    3:3:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    4:4:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    5:5:void com.google.android.material.badge.BadgeDrawable.setTextAppearanceResource(int):0:0 -> <init>
    5:5:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    6:6:com.google.android.material.resources.TextAppearance com.google.android.material.internal.TextDrawableHelper.getTextAppearance():0:0 -> <init>
    6:6:void com.google.android.material.badge.BadgeDrawable.setTextAppearance(com.google.android.material.resources.TextAppearance):0 -> <init>
    6:6:void com.google.android.material.badge.BadgeDrawable.setTextAppearanceResource(int):0 -> <init>
    6:6:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    7:7:void com.google.android.material.badge.BadgeDrawable.setTextAppearance(com.google.android.material.resources.TextAppearance):0:0 -> <init>
    7:7:void com.google.android.material.badge.BadgeDrawable.setTextAppearanceResource(int):0 -> <init>
    7:7:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    8:8:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    9:9:int com.google.android.material.badge.BadgeState.getMaxCharacterCount():0:0 -> <init>
    9:9:int com.google.android.material.badge.BadgeDrawable.getMaxCharacterCount():0 -> <init>
    9:9:void com.google.android.material.badge.BadgeDrawable.updateMaxBadgeNumber():0 -> <init>
    9:9:void com.google.android.material.badge.BadgeDrawable.onMaxCharacterCountUpdated():0 -> <init>
    9:9:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    9:9:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    10:10:int com.google.android.material.badge.BadgeState$State.access$600(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    10:10:int com.google.android.material.badge.BadgeState.getMaxCharacterCount():0 -> <init>
    10:10:int com.google.android.material.badge.BadgeDrawable.getMaxCharacterCount():0 -> <init>
    10:10:void com.google.android.material.badge.BadgeDrawable.updateMaxBadgeNumber():0 -> <init>
    10:10:void com.google.android.material.badge.BadgeDrawable.onMaxCharacterCountUpdated():0 -> <init>
    10:10:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    10:10:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    11:11:void com.google.android.material.badge.BadgeDrawable.updateMaxBadgeNumber():0:0 -> <init>
    11:11:void com.google.android.material.badge.BadgeDrawable.onMaxCharacterCountUpdated():0 -> <init>
    11:11:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    11:11:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    12:12:void com.google.android.material.internal.TextDrawableHelper.setTextWidthDirty(boolean):0:0 -> <init>
    12:12:void com.google.android.material.badge.BadgeDrawable.onMaxCharacterCountUpdated():0 -> <init>
    12:12:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    12:12:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    13:13:void com.google.android.material.badge.BadgeDrawable.onMaxCharacterCountUpdated():0:0 -> <init>
    13:13:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    13:13:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    14:14:void com.google.android.material.internal.TextDrawableHelper.setTextWidthDirty(boolean):0:0 -> <init>
    14:14:void com.google.android.material.badge.BadgeDrawable.onNumberUpdated():0 -> <init>
    14:14:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    14:14:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    15:15:void com.google.android.material.badge.BadgeDrawable.onNumberUpdated():0:0 -> <init>
    15:15:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    15:15:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    16:16:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> <init>
    16:16:void com.google.android.material.badge.BadgeDrawable.onAlphaUpdated():0 -> <init>
    16:16:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    16:16:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    17:17:void com.google.android.material.badge.BadgeDrawable.onAlphaUpdated():0:0 -> <init>
    17:17:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    17:17:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    18:18:int com.google.android.material.badge.BadgeState.getBackgroundColor():0:0 -> <init>
    18:18:void com.google.android.material.badge.BadgeDrawable.onBackgroundColorUpdated():0 -> <init>
    18:18:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    18:18:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    19:19:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$800(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    19:19:int com.google.android.material.badge.BadgeState.getBackgroundColor():0 -> <init>
    19:19:void com.google.android.material.badge.BadgeDrawable.onBackgroundColorUpdated():0 -> <init>
    19:19:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    19:19:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    20:20:int com.google.android.material.badge.BadgeState.getBackgroundColor():0:0 -> <init>
    20:20:void com.google.android.material.badge.BadgeDrawable.onBackgroundColorUpdated():0 -> <init>
    20:20:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    20:20:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    21:21:void com.google.android.material.badge.BadgeDrawable.onBackgroundColorUpdated():0:0 -> <init>
    21:21:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    21:21:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    22:22:android.content.res.ColorStateList com.google.android.material.shape.MaterialShapeDrawable.getFillColor():0:0 -> <init>
    22:22:void com.google.android.material.badge.BadgeDrawable.onBackgroundColorUpdated():0 -> <init>
    22:22:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    22:22:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    23:23:void com.google.android.material.badge.BadgeDrawable.onBackgroundColorUpdated():0:0 -> <init>
    23:23:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    23:23:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    24:24:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> <init>
    24:24:void com.google.android.material.badge.BadgeDrawable.onBadgeTextColorUpdated():0 -> <init>
    24:24:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    24:24:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    25:25:int com.google.android.material.badge.BadgeState.getBadgeTextColor():0:0 -> <init>
    25:25:void com.google.android.material.badge.BadgeDrawable.onBadgeTextColorUpdated():0 -> <init>
    25:25:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    25:25:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    26:26:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$900(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    26:26:int com.google.android.material.badge.BadgeState.getBadgeTextColor():0 -> <init>
    26:26:void com.google.android.material.badge.BadgeDrawable.onBadgeTextColorUpdated():0 -> <init>
    26:26:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    26:26:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    27:27:int com.google.android.material.badge.BadgeState.getBadgeTextColor():0:0 -> <init>
    27:27:void com.google.android.material.badge.BadgeDrawable.onBadgeTextColorUpdated():0 -> <init>
    27:27:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    27:27:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    28:28:void com.google.android.material.badge.BadgeDrawable.onBadgeTextColorUpdated():0:0 -> <init>
    28:28:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    28:28:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    29:29:void com.google.android.material.badge.BadgeDrawable.onBadgeGravityUpdated():0:0 -> <init>
    29:29:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    29:29:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    30:30:void com.google.android.material.badge.BadgeDrawable.restoreState():0:0 -> <init>
    30:30:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    31:31:boolean com.google.android.material.badge.BadgeState.isVisible():0:0 -> <init>
    31:31:void com.google.android.material.badge.BadgeDrawable.onVisibilityUpdated():0 -> <init>
    31:31:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    31:31:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    32:32:java.lang.Boolean com.google.android.material.badge.BadgeState$State.access$500(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    32:32:boolean com.google.android.material.badge.BadgeState.isVisible():0 -> <init>
    32:32:void com.google.android.material.badge.BadgeDrawable.onVisibilityUpdated():0 -> <init>
    32:32:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    32:32:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    33:33:boolean com.google.android.material.badge.BadgeState.isVisible():0:0 -> <init>
    33:33:void com.google.android.material.badge.BadgeDrawable.onVisibilityUpdated():0 -> <init>
    33:33:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    33:33:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    34:34:void com.google.android.material.badge.BadgeDrawable.onVisibilityUpdated():0:0 -> <init>
    34:34:void com.google.android.material.badge.BadgeDrawable.restoreState():0 -> <init>
    34:34:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    void onTextSizeChange() -> a
    1:1:java.util.Locale com.google.android.material.badge.BadgeState.getNumberLocale():0:0 -> b
    1:1:java.lang.String getBadgeText():0 -> b
    2:2:java.util.Locale com.google.android.material.badge.BadgeState$State.access$1700(com.google.android.material.badge.BadgeState$State):0:0 -> b
    2:2:java.util.Locale com.google.android.material.badge.BadgeState.getNumberLocale():0 -> b
    2:2:java.lang.String getBadgeText():0 -> b
    3:3:java.lang.String getBadgeText():0:0 -> b
    4:4:java.util.Locale com.google.android.material.badge.BadgeState.getNumberLocale():0:0 -> b
    4:4:java.lang.String getBadgeText():0 -> b
    5:5:java.util.Locale com.google.android.material.badge.BadgeState$State.access$1700(com.google.android.material.badge.BadgeState$State):0:0 -> b
    5:5:java.util.Locale com.google.android.material.badge.BadgeState.getNumberLocale():0 -> b
    5:5:java.lang.String getBadgeText():0 -> b
    6:6:java.lang.String getBadgeText():0:0 -> b
    android.widget.FrameLayout getCustomBadgeParent() -> c
    1:1:int com.google.android.material.badge.BadgeState.getNumber():0:0 -> d
    1:1:int getNumber():0 -> d
    2:2:int com.google.android.material.badge.BadgeState$State.access$700(com.google.android.material.badge.BadgeState$State):0:0 -> d
    2:2:int com.google.android.material.badge.BadgeState.getNumber():0 -> d
    2:2:int getNumber():0 -> d
    1:1:void com.google.android.material.badge.BadgeDrawable.drawText(android.graphics.Canvas):0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> draw
    2:2:void com.google.android.material.badge.BadgeDrawable.drawText(android.graphics.Canvas):0 -> draw
    2:2:void draw(android.graphics.Canvas):0 -> draw
    3:3:void com.google.android.material.badge.BadgeDrawable.drawText(android.graphics.Canvas):0:0 -> draw
    3:3:void draw(android.graphics.Canvas):0 -> draw
    4:4:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> draw
    4:4:void com.google.android.material.badge.BadgeDrawable.drawText(android.graphics.Canvas):0 -> draw
    4:4:void draw(android.graphics.Canvas):0 -> draw
    5:5:void com.google.android.material.badge.BadgeDrawable.drawText(android.graphics.Canvas):0:0 -> draw
    5:5:void draw(android.graphics.Canvas):0 -> draw
    1:1:boolean com.google.android.material.badge.BadgeState.hasNumber():0:0 -> e
    1:1:boolean hasNumber():0 -> e
    2:2:int com.google.android.material.badge.BadgeState$State.access$700(com.google.android.material.badge.BadgeState$State):0:0 -> e
    2:2:boolean com.google.android.material.badge.BadgeState.hasNumber():0 -> e
    2:2:boolean hasNumber():0 -> e
    1:1:void com.google.android.material.badge.BadgeDrawable.updateAnchorParentToNotClip(android.view.View):0:0 -> f
    1:1:void updateBadgeCoordinates(android.view.View,android.widget.FrameLayout):0 -> f
    2:2:void updateBadgeCoordinates(android.view.View,android.widget.FrameLayout):0:0 -> f
    1:1:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0:0 -> g
    1:1:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    1:1:void updateCenterAndBounds():0 -> g
    2:2:int com.google.android.material.badge.BadgeState.getVerticalOffsetWithText():0:0 -> g
    2:2:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    2:2:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    2:2:void updateCenterAndBounds():0 -> g
    3:3:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1400(com.google.android.material.badge.BadgeState$State):0:0 -> g
    3:3:int com.google.android.material.badge.BadgeState.getVerticalOffsetWithText():0 -> g
    3:3:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    3:3:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    3:3:void updateCenterAndBounds():0 -> g
    4:4:int com.google.android.material.badge.BadgeState.getVerticalOffsetWithText():0:0 -> g
    4:4:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    4:4:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    4:4:void updateCenterAndBounds():0 -> g
    5:5:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0:0 -> g
    5:5:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    5:5:void updateCenterAndBounds():0 -> g
    6:6:int com.google.android.material.badge.BadgeState.getVerticalOffsetWithoutText():0:0 -> g
    6:6:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    6:6:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    6:6:void updateCenterAndBounds():0 -> g
    7:7:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1200(com.google.android.material.badge.BadgeState$State):0:0 -> g
    7:7:int com.google.android.material.badge.BadgeState.getVerticalOffsetWithoutText():0 -> g
    7:7:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    7:7:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    7:7:void updateCenterAndBounds():0 -> g
    8:8:int com.google.android.material.badge.BadgeState.getVerticalOffsetWithoutText():0:0 -> g
    8:8:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    8:8:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    8:8:void updateCenterAndBounds():0 -> g
    9:9:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0:0 -> g
    9:9:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    9:9:void updateCenterAndBounds():0 -> g
    10:10:int com.google.android.material.badge.BadgeState.getAdditionalVerticalOffset():0:0 -> g
    10:10:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    10:10:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    10:10:void updateCenterAndBounds():0 -> g
    11:11:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1600(com.google.android.material.badge.BadgeState$State):0:0 -> g
    11:11:int com.google.android.material.badge.BadgeState.getAdditionalVerticalOffset():0 -> g
    11:11:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    11:11:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    11:11:void updateCenterAndBounds():0 -> g
    12:12:int com.google.android.material.badge.BadgeState.getAdditionalVerticalOffset():0:0 -> g
    12:12:int com.google.android.material.badge.BadgeDrawable.getTotalVerticalOffsetForState():0 -> g
    12:12:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    12:12:void updateCenterAndBounds():0 -> g
    13:13:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0:0 -> g
    13:13:void updateCenterAndBounds():0 -> g
    14:14:int com.google.android.material.badge.BadgeState.getBadgeGravity():0:0 -> g
    14:14:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    14:14:void updateCenterAndBounds():0 -> g
    15:15:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1000(com.google.android.material.badge.BadgeState$State):0:0 -> g
    15:15:int com.google.android.material.badge.BadgeState.getBadgeGravity():0 -> g
    15:15:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    15:15:void updateCenterAndBounds():0 -> g
    16:16:int com.google.android.material.badge.BadgeState.getBadgeGravity():0:0 -> g
    16:16:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    16:16:void updateCenterAndBounds():0 -> g
    17:17:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0:0 -> g
    17:17:void updateCenterAndBounds():0 -> g
    18:18:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0:0 -> g
    18:18:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    18:18:void updateCenterAndBounds():0 -> g
    19:19:int com.google.android.material.badge.BadgeState.getHorizontalOffsetWithText():0:0 -> g
    19:19:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    19:19:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    19:19:void updateCenterAndBounds():0 -> g
    20:20:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1300(com.google.android.material.badge.BadgeState$State):0:0 -> g
    20:20:int com.google.android.material.badge.BadgeState.getHorizontalOffsetWithText():0 -> g
    20:20:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    20:20:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    20:20:void updateCenterAndBounds():0 -> g
    21:21:int com.google.android.material.badge.BadgeState.getHorizontalOffsetWithText():0:0 -> g
    21:21:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    21:21:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    21:21:void updateCenterAndBounds():0 -> g
    22:22:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0:0 -> g
    22:22:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    22:22:void updateCenterAndBounds():0 -> g
